properties{
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1232,
  y = 1352,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1032,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1048,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1048,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1016,
  y = 1512,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1016,
  y = 1528,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1064,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1008,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1016,
  y = 1472,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1040,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1680,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 928,
  y = 1672,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1632,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 912,
  y = 1632,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1616,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 920,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 1696,
  width = 112,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 928,
  y = 1600,
  width = 112,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 912,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 1592,
  width = 112,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 920,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 920,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1040,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1032,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 1624,
  width = 112,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 920,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1216,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1192,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 944,
  y = 1712,
  width = 80,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 928,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 928,
  y = 1640,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 1024,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1024,
  y = 1624,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 952,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1088,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1320,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1008,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1048,
  y = 1696,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 1184,
  y = 1824,
  width = 8,
  height = 208,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 1600,
  width = 8,
  height = 224,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 1800,
  width = 16,
  height = 224,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1224,
  y = 1824,
  width = 8,
  height = 208,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 1824,
  width = 32,
  height = 208,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1112,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1928,
  width = 8,
  height = 112,
  pattern = "dirt.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1880,
  width = 304,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1904,
  width = 304,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 1944,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1104,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1224,
  y = 920,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1224,
  y = 936,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1272,
  y = 912,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1216,
  y = 912,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1224,
  y = 880,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1016,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1208,
  y = 968,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1016,
  y = 992,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1208,
  y = 952,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1056,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 1336,
  y = 888,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 984,
  y = 960,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 792,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 648,
  y = 960,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 760,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1168,
  y = 992,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1280,
  y = 960,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1256,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 560,
  y = 1456,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 560,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 704,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 576,
  y = 1448,
  width = 128,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 568,
  y = 1464,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 696,
  y = 1464,
  width = 16,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 584,
  y = 1440,
  width = 80,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 568,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 688,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 568,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 640,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 672,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 656,
  y = 1480,
  width = 16,
  height = 64,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 592,
  y = 1528,
  width = 64,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 592,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 568,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 720,
  y = 1592,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 720,
  y = 1608,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 768,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 712,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 720,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 672,
  y = 1616,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 672,
  y = 1632,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 664,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 696,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 520,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 384,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 400,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 968,
  y = 1648,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 768,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 752,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 752,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 760,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 752,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 744,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 632,
  y = 1968,
  width = 416,
  height = 32,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1960,
  width = 416,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 632,
  y = 2008,
  width = 416,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 632,
  y = 2016,
  width = 416,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1944,
  width = 304,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 432,
  y = 1824,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1896,
  width = 224,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1888,
  width = 304,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1864,
  width = 304,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1872,
  width = 304,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 576,
  y = 1816,
  width = 160,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 640,
  y = 1832,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 640,
  y = 1824,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 736,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1768,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1592,
  width = 16,
  height = 176,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 1576,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 1592,
  width = 16,
  height = 432,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 1600,
  width = 8,
  height = 224,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1200,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1192,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1208,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1200,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 576,
  y = 1584,
  width = 128,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 544,
  y = 1464,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 560,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 664,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 704,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 720,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 720,
  y = 1464,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 712,
  y = 1464,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 576,
  y = 1560,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 576,
  y = 1448,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 704,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 704,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 544,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 1432,
  width = 128,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 576,
  y = 1568,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 560,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 568,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 592,
  y = 1560,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 608,
  y = 1560,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 1560,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 560,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 544,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 568,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 696,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 936,
  y = 1608,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 760,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 808,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
