properties{
  y = 496,
  width = 128,
  height = 384,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 216,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 1024,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 592,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 248,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 504,
  y = 488,
  width = 192,
  height = 1088,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 768,
  width = 16,
  height = 560,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 440,
  y = 824,
  width = 56,
  height = 232,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 488,
  y = 776,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 456,
  y = 808,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 800,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 472,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 192,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 312,
  y = 872,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 280,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 296,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 8,
  height = 176,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 264,
  y = 592,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 224,
  y = 896,
  width = 32,
  height = 424,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 896,
  width = 32,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 280,
  y = 912,
  width = 16,
  height = 160,
  pattern = "14",
}

tile{
  layer = 1,
  x = 264,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 264,
  y = 912,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 312,
  y = 944,
  width = 48,
  height = 224,
  pattern = "14",
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 432,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 464,
  y = 776,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 456,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 480,
  y = 760,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 408,
  y = 784,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 312,
  y = 928,
  width = 96,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 376,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 992,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 344,
  y = 992,
  width = 16,
  height = 176,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 360,
  y = 992,
  width = 16,
  height = 176,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 360,
  y = 944,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 440,
  y = 800,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 984,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 416,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 992,
  width = 8,
  height = 176,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 296,
  y = 896,
  width = 48,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 360,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 312,
  y = 928,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 296,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 928,
  width = 16,
  height = 128,
  pattern = "cliff.3",
}

tile{
  layer = 1,
  x = 296,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 296,
  y = 944,
  width = 16,
  height = 112,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 280,
  y = 1056,
  width = 16,
  height = 112,
  pattern = "cliff.3",
}

tile{
  layer = 1,
  x = 272,
  y = 1056,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 264,
  y = 1056,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 296,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 296,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 408,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 432,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 448,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 872,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 856,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 312,
  y = 856,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 256,
  y = 1184,
  width = 240,
  height = 320,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 392,
  y = 1000,
  width = 56,
  height = 184,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 1056,
  width = 48,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 400,
  y = 992,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 976,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 424,
  y = 968,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 432,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 408,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 256,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 248,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 336,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 1168,
  width = 32,
  height = 24,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 304,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 280,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 264,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 400,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 352,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 304,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 296,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 400,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 456,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 408,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 408,
  y = 1288,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 400,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 520,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 472,
  y = 1288,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 464,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 488,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 440,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 440,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 432,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 280,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 16,
  height = 384,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 456,
  y = 496,
  width = 16,
  height = 256,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 408,
  y = 800,
  width = 16,
  height = 128,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 424,
  y = 800,
  width = 16,
  height = 128,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 408,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 392,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 912,
  width = 8,
  height = 272,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 744,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 120,
  y = 784,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 784,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 160,
  y = 856,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
