properties{
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 40,
  height = 368,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 88,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 112,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 8,
  height = 360,
  pattern = "64",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 8,
  height = 360,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1280,
  y = 640,
  width = 16,
  height = 240,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 640,
  width = 176,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 648,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 144,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 968,
  y = 616,
  width = 16,
  height = 48,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 968,
  y = 520,
  width = 16,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 968,
  y = 432,
  width = 16,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 576,
  width = 16,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 640,
  width = 80,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 568,
  width = 16,
  height = 80,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 640,
  width = 304,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 480,
  width = 16,
  height = 160,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 960,
  y = 440,
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 960,
  y = 528,
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 960,
  y = 680,
  width = 176,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 984,
  y = 656,
  width = 128,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1112,
  y = 632,
  width = 120,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1248,
  y = 632,
  width = 104,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 144,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1296,
  y = 656,
  width = 384,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1680,
  y = 632,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1480,
  y = 480,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1456,
  y = 480,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1480,
  y = 632,
  width = 200,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1128,
  y = 656,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1296,
  y = 664,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1272,
  y = 664,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1280,
  y = 880,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 944,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 984,
  y = 616,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1104,
  y = 632,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1224,
  y = 568,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1248,
  y = 568,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1232,
  y = 568,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1344,
  y = 560,
  width = 8,
  height = 72,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1352,
  y = 560,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1368,
  y = 560,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1376,
  y = 632,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 680,
  y = 656,
  width = 48,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 48,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1056,
  y = 800,
  width = 48,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1744,
  y = 480,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1736,
  y = 528,
  width = 72,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1760,
  y = 520,
  width = 32,
  height = 32,
  pattern = "137",
}

tile{
  layer = 1,
  x = 1736,
  y = 528,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1736,
  y = 568,
  width = 72,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1800,
  y = 528,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 1736,
  y = 552,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1784,
  y = 552,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1792,
  y = 528,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1632,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1680,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1808,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1856,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1888,
  y = 1392,
  width = 16,
  height = 96,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1984,
  y = 1392,
  width = 64,
  height = 656,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1888,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1888,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1872,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1456,
  y = 1344,
  width = 160,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1464,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1568,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1448,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1608,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1408,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1520,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1640,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1632,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 768,
  y = 1456,
  width = 8,
  height = 128,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 600,
  y = 1456,
  width = 8,
  height = 128,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 768,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 608,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 616,
  y = 1456,
  width = 144,
  height = 32,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 760,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 760,
  y = 1464,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 608,
  y = 1464,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 608,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 736,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 632,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 608,
  y = 1584,
  width = 24,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 640,
  y = 1592,
  width = 96,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 592,
  y = 1448,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 1,
  x = 600,
  y = 1600,
  width = 184,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 776,
  y = 1448,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 592,
  y = 1440,
  width = 192,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 0,
  y = 1568,
  width = 80,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 72,
  y = 1640,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 72,
  y = 1568,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 16,
  y = 1520,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 56,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 56,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 80,
  y = 1568,
  width = 16,
  height = 112,
  pattern = "62",
}

tile{
  layer = 1,
  x = 80,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 80,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 744,
  y = 1584,
  width = 24,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1472,
  width = 144,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 640,
  y = 1584,
  width = 96,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 616,
  y = 1576,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 616,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 728,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 616,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 744,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 520,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 520,
  y = 1640,
  width = 8,
  height = 80,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1592,
  width = 8,
  height = 136,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 304,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 520,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 520,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 480,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 312,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 312,
  y = 1608,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 312,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 312,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 320,
  y = 1592,
  width = 192,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 512,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 512,
  y = 1600,
  width = 8,
  height = 120,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 512,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 320,
  y = 1600,
  width = 192,
  height = 120,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 1720,
  width = 128,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 480,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 1736,
  width = 128,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 296,
  y = 1576,
  width = 240,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 296,
  y = 1584,
  width = 8,
  height = 168,
  pattern = "64",
}

tile{
  layer = 1,
  x = 528,
  y = 1584,
  width = 8,
  height = 168,
  pattern = "64",
}

tile{
  layer = 1,
  x = 304,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 336,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 480,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 320,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 512,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "wooden_bridge.stairs.hidden.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 512,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "wooden_bridge.stairs.hidden.2",
}

tile{
  layer = 1,
  x = 320,
  y = 1608,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 480,
  y = 1608,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 1616,
  width = 104,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 128,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 200,
  y = 1632,
  width = 16,
  height = 152,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 216,
  y = 1768,
  width = 208,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 408,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 248,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 992,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 992,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 984,
  y = 1120,
  width = 8,
  height = 296,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1040,
  y = 1120,
  width = 8,
  height = 296,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1128,
  y = 1368,
  width = 144,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1384,
  width = 16,
  height = 80,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 1448,
  width = 144,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1464,
  width = 16,
  height = 160,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 1464,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1480,
  width = 416,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 1496,
  width = 16,
  height = 128,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1384,
  width = 104,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1248,
  y = 1392,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1256,
  y = 1464,
  width = 40,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1288,
  y = 1472,
  width = 8,
  height = 168,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1312,
  y = 1464,
  width = 8,
  height = 184,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1288,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1296,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1288,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1272,
  y = 1360,
  width = 8,
  height = 88,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1280,
  y = 1440,
  width = 136,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1416,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1320,
  y = 1464,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1392,
  y = 1472,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1400,
  y = 1496,
  width = 392,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1424,
  y = 1472,
  width = 368,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1792,
  y = 1472,
  width = 40,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1832,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1808,
  y = 1496,
  width = 24,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1784,
  y = 1504,
  width = 8,
  height = 144,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1808,
  y = 1504,
  width = 8,
  height = 144,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1792,
  y = 1624,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1808,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1792,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 128,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 256,
  y = 1392,
  width = 376,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 616,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 544,
  y = 1760,
  width = 240,
  height = 80,
  pattern = "62",
}

tile{
  layer = 1,
  x = 424,
  y = 1768,
  width = 272,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 680,
  y = 1608,
  width = 16,
  height = 160,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 144,
  y = 1608,
  width = 104,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 240,
  y = 1376,
  width = 8,
  height = 232,
  pattern = "64",
}

tile{
  layer = 1,
  x = 264,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 264,
  y = 1408,
  width = 8,
  height = 232,
  pattern = "64",
}

tile{
  layer = 1,
  x = 144,
  y = 1632,
  width = 56,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 216,
  y = 1632,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 216,
  y = 1640,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 192,
  y = 1640,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 200,
  y = 1784,
  width = 496,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 696,
  y = 1608,
  width = 8,
  height = 184,
  pattern = "64",
}

tile{
  layer = 1,
  x = 672,
  y = 1608,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 1,
  x = 424,
  y = 1760,
  width = 248,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 424,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 400,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 224,
  y = 1760,
  width = 176,
  height = 8,
  pattern = "64",
