properties{
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 1736,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1744,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1752,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 920,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 1760,
  width = 96,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1768,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1728,
  width = 96,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 816,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 792,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 784,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 784,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 784,
  y = 1784,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 800,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1872,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 832,
  y = 1880,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 832,
  y = 1896,
  width = 80,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1856,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 832,
  y = 1864,
  width = 80,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 912,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 944,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 952,
  y = 1912,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 944,
  y = 1912,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 928,
  y = 1928,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 944,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 2000,
  width = 192,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 720,
  y = 2008,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 720,
  y = 1992,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1784,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 1968,
  width = 192,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 720,
  y = 1976,
  width = 192,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 720,
  y = 1984,
  width = 192,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 800,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 1672,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 880,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 936,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 888,
  y = 1632,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 928,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 864,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 920,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 768,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 880,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 936,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 1824,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 920,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 872,
  y = 1800,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 864,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 872,
  y = 1816,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 872,
  y = 1760,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 808,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1784,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 840,
  y = 1776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 872,
  y = 1840,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 952,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 936,
  y = 1864,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 968,
  y = 1928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 1984,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 912,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 832,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1000,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 976,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1000,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1000,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 1000,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 1008,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 992,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 584,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 952,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 984,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1000,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 592,
  y = 1992,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1984,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1976,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1968,
  width = 128,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 576,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 2000,
  width = 128,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 592,
  y = 2008,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 576,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1928,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 568,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 544,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 552,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 544,
  y = 1928,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 552,
  y = 1928,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 544,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 544,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 448,
  y = 1912,
  width = 104,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 424,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 440,
  y = 1928,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 448,
  y = 1928,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1816,
  width = 16,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 752,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 752,
  y = 1784,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 560,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 432,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 440,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 432,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 416,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = -8,
  y = 2000,
  width = 416,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = -8,
  y = 2008,
  width = 416,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = -8,
  y = 1992,
  width = 416,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = -8,
  y = 1984,
  width = 416,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = -8,
  y = 1976,
  width = 416,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 408,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 416,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 544,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 920,
  y = 624,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 816,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 768,
  y = 1912,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 760,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 768,
  y = 1872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 216,
  y = 1848,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 1840,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 1848,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 16,
  y = 1744,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 24,
  y = 1784,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 24,
  y = 1736,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 472,
  y = 1752,
  width = 208,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 1760,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 672,
  y = 1760,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 480,
  y = 1656,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1656,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 1656,
  width = 16,
  height = 24,
  pattern = "sand.cave_entrance",
}

tile{
  layer = 1,
  x = 456,
  y = 1648,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 1,
  x = 144,
  y = 1928,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 136,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 192,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 40,
  y = 1856,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 32,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 88,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 376,
  y = 1944,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 640,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 624,
  y = 1928,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 416,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 304,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 376,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 888,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 616,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 712,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 200,
  y = 1736,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 408,
  y = 1816,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 104,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 688,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 424,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 832,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 736,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 576,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 360,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 216,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 80,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 248,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 456,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 64,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 16,
  y = 2032,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 120,
  y = 2024,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 2032,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 528,
  y = 1960,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 520,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 464,
  y = 1928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 840,
  y = 552,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 992,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1008,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1000,
  y = 784,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 984,
  y = 904,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 920,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1000,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 864,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 1000,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 1000,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 960,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 840,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 840,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 968,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 952,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 992,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 808,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 456,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 96,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 576,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 320,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 32,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 864,
  y = 2040,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 928,
