properties{
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 128,
  y = 584,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 64,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 16,
  height = 128,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 824,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 712,
  y = 448,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 736,
  y = 464,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 672,
  y = 584,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 712,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 792,
  y = 560,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 848,
  y = 488,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 872,
  y = 496,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 872,
  y = 504,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 784,
  y = 568,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 800,
  y = 584,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 800,
  y = 592,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 776,
  y = 592,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 896,
  y = 552,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 880,
  y = 552,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 848,
  y = 600,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 832,
  y = 552,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 864,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 872,
  y = 704,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 872,
  y = 688,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 800,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 808,
  y = 704,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 856,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 808,
  y = 688,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 672,
  y = 712,
  width = 264,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 896,
  y = 464,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 664,
  y = 792,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 664,
  y = 776,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 696,
  y = 600,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 856,
  y = 696,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 16,
  height = 192,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 16,
  height = 144,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 976,
  y = 896,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 992,
  y = 896,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 992,
  y = 912,
  width = 16,
  height = 80,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 880,
  y = 848,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 928,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 880,
  y = 832,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 824,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 832,
  y = 864,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 784,
  y = 800,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 832,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 848,
  y = 720,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 872,
  y = 704,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 872,
  y = 712,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 904,
  y = 744,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 904,
  y = 752,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 792,
  y = 808,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 792,
  y = 816,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 864,
  y = 632,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 920,
  y = 720,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 912,
  y = 728,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 648,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 664,
  y = 520,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1056,
  y = 912,
  width = 16,
  height = 80,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 936,
  y = 864,
  width = 8,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 952,
  y = 880,
  width = 8,
  height = 104,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 960,
  y = 888,
  width = 8,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 968,
  y = 896,
  width = 8,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 976,
  y = 904,
  width = 8,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 984,
  y = 912,
  width = 8,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 872,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 880,
  y = 968,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 880,
  y = 952,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 880,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 768,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 776,
  y = 976,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 664,
  y = 912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 664,
  y = 896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 912,
  y = 864,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 912,
  y = 856,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 936,
  y = 872,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 896,
  y = 976,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 944,
  y = 920,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 720,
  y = 872,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 720,
  y = 880,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 736,
  y = 888,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 824,
  y = 888,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 824,
  y = 896,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 880,
  y = 872,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 896,
  y = 880,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 816,
  y = 848,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 976,
  y = 952,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 704,
  y = 776,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 704,
  y = 784,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 688,
  y = 800,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 688,
  y = 792,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 752,
  y = 784,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 760,
  y = 792,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 736,
  y = 840,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 672,
  y = 232,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1056,
  y = 864,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 672,
  width = 16,
  height = 144,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 160,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 176,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 192,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1120,
  y = 592,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 928,
  y = 600,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1184,
  y = 608,
  width = 16,
  height = 144,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 608,
  width = 64,
  height = 176,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1072,
  y = 864,
  width = 8,
  height = 128,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1096,
  y = 840,
  width = 8,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1088,
  y = 848,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1120,
  y = 784,
  width = 136,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1112,
  y = 824,
  width = 8,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1104,
  y = 832,
  width = 8,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 944,
  y = 784,
