properties{
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 24,
  height = 88,
  pattern = "81",
}

tile{
  layer = 1,
  x = 568,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 576,
  y = 120,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 48,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 120,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 104,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 48,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 48,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 48,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 24,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 24,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 24,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 24,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 24,
  height = 32,
  pattern = "62",
}

tile{
  layer = 1,
  x = 552,
  y = 128,
  width = 24,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 24,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 24,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 576,
  y = 200,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 16,
  height = 40,
  pattern = "91",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 24,
  y = 640,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 24,
  y = 576,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 352,
  y = 872,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 256,
  y = 816,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 56,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 8,
  height = 48,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 640,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 392,
  y = 536,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 408,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 232,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 280,
  y = 904,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 840,
  y = 624,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 888,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 840,
  y = 640,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 888,
  y = 664,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 952,
  y = 720,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 944,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 952,
  y = 736,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 896,
  y = 984,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 888,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 896,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 944,
  y = 960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 936,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 920,
  y = 888,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 968,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 920,
  y = 904,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 944,
  y = 344,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 992,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 904,
  y = 376,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 952,
  y = 472,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
