properties{
  pattern = "house.roof_leaves.corner.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 136,
  width = 8,
  height = 16,
  pattern = "house.roof_leaves.4",
}

